Spell ID,name,type,description,rarity,BacklashDamage,Dealt Damage,default_uses_per_rest
C001,Minor Illusion,Cantrip,Creates a sound or an image of an object within range.,Common,1 psychic,N/A,2
C002,Firebolt,Cantrip,Hurl a mote of fire at a creature or object.,Common,1d4 Fire,(1d10) - (2d10/lvl5) (3d10/lvl11) (4d10/lvl17) Fire,2
C003,Acid Splash,Cantrip,Hurl a bubble of acid,Common,1d4 Acid,(1d6) - (2d6/lvl5) (3d6/lvl11) (4d6/lvl17) Acid,2
C004,Blade Ward,Cantrip,Briefly reduce physical harm,Common,1 Force,N/A,2
C005,Booming Blade,Cantrip,Strike with thunder if foe moves,Rare,1d4 Thunder,[Init](0d8/1d8/2d8/3d8) Thunder - (1d8/2d8/3d8/4d8) Thunder,2
C006,Control Flames,Cantrip,Shape non-magical Fire,Common,1 Fire,N/A,2
C007,Create Bonfire,Cantrip,Create a Bonfire that fills a 5-foot cube,Uncommon,1d4 Fire,(1d8) - (2d8/lvl5) (3d8/lvl11) (4d8/lvl17) Fire,2
C008,Dancing Lights,Cantrip,You create up to four torch-sized lights,Common,1 Radiance,N/A,2
C009,Druidcraft,Cantrip,Minor nature tricks,Common,1 Necrotic,N/A,2
C010,Eldritch Blast ,Cantrip,beam of crackling energy streaks toward a creature within range,Rare,1d4 Necrotic,[1d10 Force] (1beam) - (2beam/lvl5) (3beam/lvl11) (4beam/lvl17)=multi-Target,2
C011,Friends,Cantrip,briefly Charm a Creature,Uncommon,1 Psychic,N/A,2
C012,Frostbite,Cantrip,cause numbing frost to form on one creature,Uncommon,1d4 Cold,(1d6) - (2d6/lvl5) (3d6/lvl11) (4d6/lvl17) Cold,2
C013,Guidance,Cantrip,Boost ally’s skill check,Uncommon,1 Radiance,N/A,2
C014,Gust,Cantrip,Use Wind to Push or disperse,Common,1 Force,N/A,2
C015,Light,Cantrip,Illuminate objects,Common,1 Radiance,N/A,2
C016,Lightning Lure,Cantrip,Use a Lash of Lightning to yank a foe closer,Uncommon,1d4 Lightning,(1d8) - (2d8/lvl5) (3d8/lvl11) (4d8/lvl17) Lightning,2
C017,Mage Hand,Cantrip,Crate a spectral hand you control,Common,1 Force,N/A,2
C018,Magic Stone,Cantrip,envelope 3 pebbles with magic,Common,1d4 Force,[Init](N/A) - [Thrown](1d6+SpellCastingModifier) Bludgeoning,2
C019,Mending,Cantrip,Repair any object so long as the damage doesn't exceed a 1-foot cube,Common,1 Force,N/A,2
C020,Message,Cantrip,Whisper across distance,Common,1 Force,N/A,2
C021,Mind Sliver,Cantrip,Drive a Spike of Psychic energy into the mond of a creature,Uncommon,1d4 Psychic,(1d6) - (2d6/lvl5) (3d6/lvl11) (4d6/lvl17) Psychic,2
C022,Mold Earth,Cantrip,Shape terrain in a 5-foot cube,Common,1d4 Force,N/A,2
C023,Poison Spray,Cantrip,puff of noxious gas from your palm,Common,1d4 Poison,(1d12) - (2d12/lvl5) (3d12/lvl11) (4d12/lvl17) Poison,2
C024,Prestidigation,Cantrip,Minor magical tricks,Common,1 Force,N/A,2
C025,Ray of Frost,Cantrip,Cold beam slows foes,Common,1d4 Cold,(1d8) - (2d8/lvl5) (3d8/lvl11) (4d8/lvl17) Cold,2
C026,Resistance,Cantrip,Boost saving throws briefly,Common,1 Force,N/A,2
C027,Sacred Flame,Cantrip,Flame-like radiance descends on a creature,Common,1d4 Radiance,(1d8) - (2d8/lvl5) (3d8/lvl11) (4d8/lvl17) Radiance,2
C028,Shape Water,Cantrip,Shape water in a 5-foot cube,Common,1d4 Force,N/A,2
